keggID,DECount,Expect,N,notDECount,DEGsRatio,GeneRatio,BgRatio,p,adjP,FDR,Class,Description,SubVsCont
ath00280,8,1.0819672131147542,52,44,8/52,8/123,44/5002,2.7217008509601742e-5,2.7217008509601742e-5,2.7217008509601742e-5,Metabolism; Amino acid metabolism,"Valine, leucine and isoleucine degradation",gad1CS
ath00410,7,0.9836065573770492,47,40,7/47,7/123,40/5002,1.0952660390293086e-4,1.0952660390293086e-4,1.0952660390293086e-4,Metabolism; Metabolism of other amino acids,beta-Alanine metabolism,gad1CS
ath04075,18,6.713114754098361,291,273,18/291,18/123,273/5002,1.695601792614936e-4,1.695601792614936e-4,1.695601792614936e-4,Environmental Information Processing; Signal transduction,Plant hormone signal transduction,gad1CS
ath00908,5,0.6639344262295082,32,27,5/32,5/123,27/5002,8.790372146132167e-4,8.790372146132167e-4,8.790372146132167e-4,Metabolism; Metabolism of terpenoids and polyketides,Zeatin biosynthesis,gad1CS
ath00071,5,1.0327868852459017,47,42,5/47,5/123,42/5002,0.005027807359626465,0.005027807359626465,0.005027807359626465,Metabolism; Lipid metabolism,Fatty acid degradation,gad1CS
ath00260,6,1.5737704918032787,70,64,6/70,6/123,64/5002,0.0063316218662675915,0.0063316218662675915,0.0063316218662675915,Metabolism; Amino acid metabolism,"Glycine, serine and threonine metabolism",gad1CS
ath00330,5,1.2049180327868851,54,49,5/54,5/123,49/5002,0.009075352503836948,0.009075352503836948,0.009075352503836948,Metabolism; Amino acid metabolism,Arginine and proline metabolism,gad1CS
ath00052,5,1.278688524590164,57,52,5/57,5/123,52/5002,0.011351870155642723,0.011351870155642723,0.011351870155642723,Metabolism; Carbohydrate metabolism,Galactose metabolism,gad1CS
ath00380,5,1.4508196721311475,64,59,5/64,5/123,59/5002,0.01811111147119615,0.01811111147119615,0.01811111147119615,Metabolism; Amino acid metabolism,Tryptophan metabolism,gad1CS
ath00592,4,0.9590163934426229,43,39,4/43,4/123,39/5002,0.018949516351772507,0.018949516351772507,0.018949516351772507,Metabolism; Lipid metabolism,alpha-Linolenic acid metabolism,gad1CS
ath00310,3,0.6885245901639344,31,28,3/31,3/123,28/5002,0.03720228977555938,0.03720228977555938,0.03720228977555938,Metabolism; Amino acid metabolism,Lysine degradation,gad1CS
ath00860,4,1.2049180327868851,53,49,4/53,4/123,49/5002,0.037489235325370976,0.037489235325370976,0.037489235325370976,Metabolism; Metabolism of cofactors and vitamins,Porphyrin metabolism,gad1CS
ath00040,6,2.5081967213114753,108,102,6/108,6/123,102/5002,0.044487117425267314,0.044487117425267314,0.044487117425267314,Metabolism; Carbohydrate metabolism,Pentose and glucuronate interconversions,gad1CS
ath00770,3,0.7622950819672131,34,31,3/34,3/123,31/5002,0.04704231146013594,0.04704231146013594,0.04704231146013594,Metabolism; Metabolism of cofactors and vitamins,Pantothenate and CoA biosynthesis,gad1CS
ath04146,5,2.040983606557377,88,83,5/88,5/123,83/5002,0.05939050713087278,0.05939050713087278,0.05939050713087278,Cellular Processes; Transport and catabolism,Peroxisome,gad1CS
ath00500,8,4.008196721311475,171,163,8/171,8/123,163/5002,0.06683720036781357,0.06683720036781357,0.06683720036781357,Metabolism; Carbohydrate metabolism,Starch and sucrose metabolism,gad1CS
ath04136,3,0.9344262295081968,41,38,3/41,3/123,38/5002,0.07437905435197568,0.07437905435197568,0.07437905435197568,Cellular Processes; Transport and catabolism,Autophagy - other,gad1CS
ath00340,2,0.4180327868852459,19,17,2/19,2/123,17/5002,0.0749148444739794,0.0749148444739794,0.0749148444739794,Metabolism; Amino acid metabolism,Histidine metabolism,gad1CS
ath00910,3,0.9836065573770492,43,40,3/43,3/123,40/5002,0.08323944005058588,0.08323944005058588,0.08323944005058588,Metabolism; Energy metabolism,Nitrogen metabolism,gad1CS
ath00950,2,0.4918032786885246,22,20,2/22,2/123,20/5002,0.09665507777764847,0.09665507777764847,0.09665507777764847,Metabolism; Biosynthesis of other secondary metabolites,Isoquinoline alkaloid biosynthesis,gad1CS
ath01040,2,0.5655737704918032,25,23,2/25,2/123,23/5002,0.11992215072585591,0.11992215072585591,0.11992215072585591,Metabolism; Lipid metabolism,Biosynthesis of unsaturated fatty acids,gad1CS
ath00270,6,2.901639344262295,124,118,6/124,6/123,118/5002,0.12399702569167122,0.12399702569167122,0.12399702569167122,Metabolism; Amino acid metabolism,Cysteine and methionine metabolism,gad1CS
ath00360,2,0.7622950819672131,33,31,2/33,2/123,31/5002,0.18712778312399553,0.18712778312399553,0.18712778312399553,Metabolism; Amino acid metabolism,Phenylalanine metabolism,gad1CS
ath00053,3,1.4754098360655739,63,60,3/63,3/123,60/5002,0.19184328350876922,0.19184328350876922,0.19184328350876922,Metabolism; Carbohydrate metabolism,Ascorbate and aldarate metabolism,gad1CS
ath00010,5,2.80327868852459,119,114,5/119,5/123,114/5002,0.21036727333567368,0.21036727333567368,0.21036727333567368,Metabolism; Carbohydrate metabolism,Glycolysis / Gluconeogenesis,gad1CS
ath00561,3,1.5491803278688525,66,63,3/66,3/123,63/5002,0.21044475842702906,0.21044475842702906,0.21044475842702906,Metabolism; Lipid metabolism,Glycerolipid metabolism,gad1CS
ath00960,2,0.8360655737704918,36,34,2/36,2/123,34/5002,0.21353914737453636,0.21353914737453636,0.21353914737453636,Metabolism; Biosynthesis of other secondary metabolites,"Tropane, piperidine and pyridine alkaloid biosynthesis",gad1CS
ath00460,3,1.6475409836065573,70,67,3/70,3/123,67/5002,0.2358282146963395,0.2358282146963395,0.2358282146963395,Metabolism; Metabolism of other amino acids,Cyanoamino acid metabolism,gad1CS
ath04712,2,0.9098360655737705,39,37,2/39,2/123,37/5002,0.24028014791060906,0.24028014791060906,0.24028014791060906,Organismal Systems; Environmental adaptation,Circadian rhythm - plant,gad1CS
ath00350,2,0.9590163934426229,41,39,2/41,2/123,39/5002,0.25820314085788604,0.25820314085788604,0.25820314085788604,Metabolism; Amino acid metabolism,Tyrosine metabolism,gad1CS
ath00640,2,0.9590163934426229,41,39,2/41,2/123,39/5002,0.25820314085788604,0.25820314085788604,0.25820314085788604,Metabolism; Carbohydrate metabolism,Propanoate metabolism,gad1CS
ath00920,2,0.9836065573770492,42,40,2/42,2/123,40/5002,0.2671755930739447,0.2671755930739447,0.2671755930739447,Metabolism; Energy metabolism,Sulfur metabolism,gad1CS
ath00400,2,1.3278688524590163,56,54,2/56,2/123,54/5002,0.39076692481225705,0.39076692481225705,0.39076692481225705,Metabolism; Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis",gad1CS
ath00630,3,1.8442622950819672,78,75,3/78,3/123,75/5002,0.4361375920071243,0.4361375920071243,0.4361375920071243,Metabolism; Carbohydrate metabolism,Glyoxylate and dicarboxylate metabolism,gad1CS
ath00620,3,2.3114754098360657,97,94,3/97,3/123,94/5002,0.505835273507142,0.505835273507142,0.505835273507142,Metabolism; Carbohydrate metabolism,Pyruvate metabolism,gad1CS
ath00520,4,3.1721311475409837,133,129,4/133,4/123,129/5002,0.5617485383508238,0.5617485383508238,0.5617485383508238,Metabolism; Carbohydrate metabolism,Amino sugar and nucleotide sugar metabolism,gad1CS
ath00051,2,1.5,63,61,2/63,2/123,61/5002,0.6636791466627586,0.6636791466627586,0.6636791466627586,Metabolism; Carbohydrate metabolism,Fructose and mannose metabolism,gad1CS
ath00020,2,1.5245901639344261,64,62,2/64,2/123,62/5002,0.6665751005277346,0.6665751005277346,0.6665751005277346,Metabolism; Carbohydrate metabolism,Citrate cycle (TCA cycle),gad1CS
ath00999,2,1.5491803278688525,65,63,2/65,2/123,63/5002,0.6695284324921007,0.6695284324921007,0.6695284324921007,Metabolism; Biosynthesis of other secondary metabolites,Biosynthesis of various plant secondary metabolites,gad1CS
ath00562,2,1.8934426229508197,79,77,2/79,2/123,77/5002,0.7147258092319253,0.7147258092319253,0.7147258092319253,Metabolism; Carbohydrate metabolism,Inositol phosphate metabolism,gad1CS
ath04016,28,10.217771148519072,139,111,28/139,28/432,111/4693,1.3307107509399896e-5,1.3307107509399896e-5,1.3307107509399896e-5,Environmental Information Processing; Signal transduction,MAPK signaling pathway - plant,gad1SALK
ath04075,46,22.552738120605156,291,245,46/291,46/432,245/4693,1.8343056485911614e-5,1.8343056485911614e-5,1.8343056485911614e-5,Environmental Information Processing; Signal transduction,Plant hormone signal transduction,gad1SALK
ath00500,30,12.97933091838909,171,141,30/171,30/432,141/4693,1.0624492444277832e-4,1.0624492444277832e-4,1.0624492444277832e-4,Metabolism; Carbohydrate metabolism,Starch and sucrose metabolism,gad1SALK
ath00592,12,2.85361176219902,43,31,12/43,12/432,31/4693,1.5077742068072075e-4,1.5077742068072075e-4,1.5077742068072075e-4,Metabolism; Lipid metabolism,alpha-Linolenic acid metabolism,gad1SALK
ath00280,13,3.590027700831025,52,39,13/52,13/432,39/4693,2.70822225868218e-4,2.70822225868218e-4,2.70822225868218e-4,Metabolism; Amino acid metabolism,"Valine, leucine and isoleucine degradation",gad1SALK
ath00071,11,3.313871723844023,47,36,11/47,11/432,36/4693,0.0014370059555396612,0.0014370059555396612,0.0014370059555396612,Metabolism; Lipid metabolism,Fatty acid degradation,gad1SALK
ath00270,21,9.481355209887067,124,103,21/124,21/432,103/4693,0.0016093790881066493,0.0016093790881066493,0.0016093790881066493,Metabolism; Amino acid metabolism,Cysteine and methionine metabolism,gad1SALK
ath00460,14,5.154911570424035,70,56,14/70,14/432,56/4693,0.0017617977358798727,0.0017617977358798727,0.0017617977358798727,Metabolism; Metabolism of other amino acids,Cyanoamino acid metabolism,gad1SALK
ath00940,21,9.849563179203068,128,107,21/128,21/432,107/4693,0.0030614697590885215,0.0030614697590885215,0.0030614697590885215,Metabolism; Biosynthesis of other secondary metabolites,Phenylpropanoid biosynthesis,gad1SALK
